Entidad federativa,Grupo quinquenal de edad,1990,1995,2000,2005,2010,2020
Hidalgo,40 a 44 años,   77 683,   98 208,   117 852,   135 441,   162 857,   211 048
Hidalgo,45 a 49 años,   70 768,   83 345,   95 309,   116 547,   140 325,   194 567
Hidalgo,50 a 54 años,   54 437,   65 824,   77 766,   93 857,   120 304,   171 679
Hidalgo,55 a 59 años,   43 533,   51 647,   60 808,   73 161,   95 265,   139 795
Hidalgo,60 a 64 años,   37 433,   44 554,   51 719,   65 005,   74 476,   118 929
Hidalgo,65 a 69 años,   28 339,   33 606,   40 119,   46 738,   57 669,   93 011
Hidalgo,70 a 74 años,   21 014,   26 160,   30 440,   35 516,   48 068,   66 179
Hidalgo,75 a 79 años,   14 328,   17 386,   21 911,   25 653,   31 279,   47 263
Hidalgo,80 a 84 años,   9 644,   10 546,   12 770,   16 502,   19 997,   29 997
Hidalgo,85 a 89 años,   5 340,   6 056,   7 406,   9 117,   12 043,   17 421
Hidalgo,90 a 94 años,   2 384,   2 712,   3 268,   3 470,   4 577,   7 213
Hidalgo,95 a 99 años,   1 153,   1 473,   1 835,   1 703,   1 952,   3 020
Hidalgo,100 años y más,    728,    514,    660,    621,    654,    642
Hidalgo,No especificado,   13 809,   5 007,   18 065,   29 050,   21 159,   3 206
Jalisco,Total,  5 302 689,  5 991 176,  6 322 002,  6 752 113,  7 350 682,  8 348 151
Jalisco,0 a 4 años,   671 649,   701 617,   703 272,   674 285,   694 948,   670 983
Jalisco,5 a 9 años,   695 463,   717 968,   720 270,   688 681,   727 075,   718 100
Jalisco,10 a 14 años,   681 667,   715 201,   708 813,   697 206,   714 393,   714 906
Jalisco,15 a 19 años,   643 430,   676 896,   673 570,   669 724,   715 003,   716 259
Jalisco,20 a 24 años,   491 687,   615 402,   589 706,   601 671,   669 088,   704 359
Jalisco,25 a 29 años,   390 128,   482 529,   529 194,   523 866,   592 033,   668 334
Jalisco,30 a 34 años,   337 131,   413 098,   453 186,   509 541,   548 117,   639 006
Jalisco,35 a 39 años,   289 603,   365 641,   397 738,   448 698,   535 234,   602 903
Jalisco,40 a 44 años,   231 557,   291 118,   334 653,   379 829,   446 601,   549 859
Jalisco,45 a 49 años,   190 247,   237 708,   264 177,   318 734,   371 541,   511 537
Jalisco,50 a 54 años,   151 319,   192 416,   224 975,   267 921,   324 277,   444 689
Jalisco,55 a 59 años,   120 026,   143 341,   169 779,   208 005,   254 380,   357 080
Jalisco,60 a 64 años,   105 816,   125 183,   140 629,   172 579,   210 465,   313 011
Jalisco,65 a 69 años,   85 330,   95 384,   108 075,   126 101,   155 337,   240 553
Jalisco,70 a 74 años,   64 662,   79 247,   84 182,   96 044,   118 204,   181 420
Jalisco,75 a 79 años,   47 547,   53 066,   63 716,   69 383,   80 747,   120 885
Jalisco,80 a 84 años,   30 814,   36 385,   39 463,   48 147,   53 964,   76 495
Jalisco,85 a 89 años,   17 241,   19 954,   24 151,   27 217,   32 720,   41 507
Jalisco,90 a 94 años,   7 097,   8 299,   9 701,   11 502,   13 596,   17 725
Jalisco,95 a 99 años,   2 805,   3 510,   4 405,   4 526,   5 206,   6 381
Jalisco,100 años y más,   1 158,    820,   1 097,   1 027,   1 084,   1 108
Jalisco,No especificado,   46 312,   16 393,   77 250,   207 426,   86 669,   51 051
México,Total,  9 815 795,  11 707 964,  13 096 686,  14 007 495,  15 175 862,  16 992 418
México,0 a 4 años,  1 229 996,  1 364 484,  1 366 320,  1 373 064,  1 426 612,  1 276 386
México,5 a 9 años,  1 284 167,  1 382 651,  1 447 047,  1 362 065,  1 498 274,  1 381 132
México,10 a 14 años,  1 248 189,  1 344 420,  1 363 554,  1 410 691,  1 429 028,  1 464 549
México,15 a 19 años,  1 198 496,  1 305 765,  1 307 977,  1 334 112,  1 467 148,  1 476 665
México,20 a 24 años,  1 010 653,  1 295 228,  1 250 900,  1 250 151,  1 364 380,  1 415 159
México,25 a 29 años,   834 509,  1 058 142,  1 154 041,  1 152 407,  1 233 854,  1 367 527
México,30 a 34 años,   709 181,   913 299,  1 008 308,  1 147 320,  1 198 515,  1 283 264
México,35 a 39 años,   584 990,   793 800,   883 172,  1 016 457,  1 193 988,  1 254 296
México,40 a 44 años,   429 384,   586 683,   706 988,   839 324,  1 003 492,  1 197 089
México,45 a 49 años,   348 862,   457 065,   535 083,   682 173,   831 164,  1 145 882
México,50 a 54 años,   264 020,   349 220,   422 987,   539 308,   695 328,  1 007 077
México,55 a 59 años,   200 166,   251 155,   303 755,   388 919,   509 884,   795 711
México,60 a 64 años,   156 005,   204 472,   242 540,   305 945,   392 349,   661 100
México,65 a 69 años,   112 907,   145 024,   178 159,   215 924,   270 138,   475 398
México,70 a 74 años,   69 215,   101 342,   123 108,   156 324,   200 542,   330 905
México,75 a 79 años,   49 615,   59 674,   84 377,   102 977,   129 423,   212 562
México,80 a 84 años,   31 272,   34 930,   41 618,   61 530,   78 893,   130 480
México,85 a 89 años,   19 588,   21 492,   25 874,   31 282,   44 498,   71 307
México,90 a 94 años,   7 312,   8 673,   10 206,   11 029,   14 612,   26 950
México,95 a 99 años,   3 497,   4 715,   6 030,   5 264,   5 814,   9 294
México,100 años y más,   1 510,   1 000,   1 792,   1 334,   1 378,   1 458
México,No especificado,   22 261,   24 730,   632 850,   619 895,   186 548,   8 227
Michoacán de Ocampo,Total,  3 548 199,  3 870 604,  3 985 667,  3 966 073,  4 351 037,  4 748 846
Michoacán de Ocampo,0 a 4 años,   468 480,   467 147,   453 339,   400 054,   425 698,   429 837
Michoacán de Ocampo,5 a 9 años,   491 674,   499 020,   492 453,   426 654,   434 860,   441 618
Michoacán de Ocampo,10 a 14 años,   496 659,   501 490,   498 316,   462 479,   443 721,   426 869
Michoacán de Ocampo,15 a 19 años,   431 353,   457 894,   436 043,   423 624,   453 827,   407 743
Michoacán de Ocampo,20 a 24 años,   311 727,   370 671,   357 857,   332 440,   392 338,   390 431
Michoacán de Ocampo,25 a 29 años,   240 995,   281 231,   294 099,   284 690,   322 064,   367 568
Michoacán de Ocampo,30 a 34 años,   203 845,   244 357,   255 792,   273 154,   303 108,   345 272
Michoacán de Ocampo,35 a 39 años,   176 749,   221 033,   233 456,   247 470,   290 448,   318 438
Michoacán de Ocampo,40 a 44 años,   139 854,   173 986,   196 428,   216 455,   247 704,   299 299
Michoacán de Ocampo,45 a 49 años,   118 842,   141 762,   154 267,   182 586,   212 627,   270 544
Michoacán de Ocampo,50 a 54 años,   101 422,   118 272,   132 493,   153 673,   188 305,   243 599
Michoacán de Ocampo,55 a 59 años,   81 634,   91 798,   102 326,   120 402,   147 873,   202 399
Michoacán de Ocampo,60 a 64 años,   75 014,   88 981,   94 498,   104 898,   122 951,   178 844
Michoacán de Ocampo,65 a 69 años,   53 580,   65 207,   75 177,   84 325,   96 347,   140 009
Michoacán de Ocampo,70 a 74 años,   42 296,   54 355,   61 639,   69 195,   83 990,   106 332
Michoacán de Ocampo,75 a 79 años,   28 987,   32 765,   42 177,   50 678,   58 813,   74 938
Michoacán de Ocampo,80 a 84 años,   22 110,   23 993,   25 242,   33 279,   40 032,   51 154
Michoacán de Ocampo,85 a 89 años,   11 618,   13 194,   15 131,   17 681,   23 160,   30 976
Michoacán de Ocampo,90 a 94 años,   5 454,   5 932,   6 983,   7 330,   8 949,   13 255
Michoacán de Ocampo,95 a 99 años,   2 240,   2 925,   3 764,   3 683,   3 839,   5 246
Michoacán de Ocampo,100 años y más,   1 287,    931,   1 216,   1 046,   1 046,    945
Michoacán de Ocampo,No especificado,   42 379,   13 660,   52 971,   70 277,   49 337,   3 530
Morelos,Total,  1 195 059,  1 442 662,  1 555 296,  1 612 899,  1 777 227,  1 971 520
Morelos,0 a 4 años,   143 093,   167 226,   160 901,   150 281,   155 669,   145 439
Morelos,5 a 9 años,   151 548,   166 248,   173 589,   157 253,   166 908,   158 935
Morelos,10 a 14 años,   153 841,   166 885,   166 002,   168 541,   167 487,   164 177
Morelos,15 a 19 años,   145 197,   161 301,   156 544,   155 301,   175 625,   166 654
Morelos,20 a 24 años,   112 583,   147 558,   137 988,   134 191,   155 671,   162 146
Morelos,25 a 29 años,   92 584,   117 551,   123 189,   119 236,   133 544,   154 595
Morelos,30 a 34 años,   80 162,   103 465,   109 174,   118 659,   128 812,   143 404
Morelos,35 a 39 años,   69 744,   95 595,   100 957,   108 333,   129 072,   135 994
Morelos,40 a 44 años,   51 951,   72 003,   84 779,   94 307,   111 381,   130 539
Morelos,45 a 49 años,   44 861,   58 154,   66 776,   81 012,   97 105,   124 378
Morelos,50 a 54 años,   36 413,   46 219,   53 966,   67 341,   86 282,   114 284
Morelos,55 a 59 años,   31 036,   36 749,   41 813,   51 112,   66 904,   96 124
Morelos,60 a 64 años,   25 391,   33 014,   36 295,   43 128,   53 604,   84 475
Morelos,65 a 69 años,   19 143,   25 504,   30 268,   33 653,   40 104,   65 650
Morelos,70 a 74 años,   11 909,   18 175,   22 033,   26 836,   32 988,   47 846
Morelos,75 a 79 años,   8 825,   10 844,   15 196,   19 198,   23 535,   33 189
Morelos,80 a 84 años,   6 335,   6 555,   7 620,   11 620,   14 917,   21 954
Morelos,85 a 89 años,   3 888,   4 469,   4 953,   5 851,   8 567,   13 278
Morelos,90 a 94 años,   1 671,   1 918,   2 081,   2 162,   2 702,   5 327
Morelos,95 a 99 años,    680,   1 076,   1 260,   1 104,   1 134,   1 844
Morelos,100 años y más,    303,    251,    409,    390,    327,    340
Morelos,No especificado,   3 901,   1 902,   59 503,   63 390,   24 889,    948
Nayarit,Total,   824 643,   896 702,   920 185,   949 684,  1 084 979,  1 235 456
Nayarit,0 a 4 años,   103 227,   103 803,   100 288,   92 384,   106 044,   103 601
Nayarit,5 a 9 años,   109 363,   110 505,   107 577,   96 834,   104 943,   113 942
Nayarit,10 a 14 años,   112 910,   110 790,   107 654,   103 122,   104 308,   113 335
Nayarit,15 a 19 años,   99 779,   102 913,   97 866,   97 519,   107 191,   104 256
Nayarit,20 a 24 años,   70 005,   86 384,   81 566,   79 031,   96 693,   97 500
Nayarit,25 a 29 años,   56 622,   66 502,   72 014,   69 847,   82 067,   92 542
Nayarit,30 a 34 años,   49 504,   58 527,   62 272,   69 251,   79 520,   90 577
Nayarit,35 a 39 años,   44 384,   53 925,   57 414,   62 553,   78 128,   85 180
Nayarit,40 a 44 años,   34 689,   43 229,   49 594,   54 176,   64 675,   81 357
Nayarit,45 a 49 años,   30 609,   35 862,   40 204,   47 294,   55 916,   75 138
Nayarit,50 a 54 años,   25 661,   29 721,   33 520,   39 727,   48 769,   64 958
Nayarit,55 a 59 años,   20 264,   24 833,   27 584,   31 623,   39 899,   54 507
Nayarit,60 a 64 años,   17 158,   20 521,   23 746,   27 893,   32 069,   47 698
Nayarit,65 a 69 años,   13 413,   16 025,   18 487,   21 551,   25 368,   37 876
Nayarit,70 a 74 años,   10 358,   12 263,   13 556,   15 830,   21 066,   27 774
Nayarit,75 a 79 años,   7 592,   8 483,   9 933,   11 271,   13 928,   19 910
Nayarit,80 a 84 años,   4 885,   5 638,   6 070,   7 228,   8 690,   13 039
Nayarit,85 a 89 años,   2 657,   3 085,   3 838,   4 184,   5 111,   7 093
Nayarit,90 a 94 años,   1 121,   1 252,   1 450,   1 694,   2 113,   2 773
Nayarit,95 a 99 años,    465,    633,    680,    788,    799,    996
Nayarit,100 años y más,    252,    156,    238,    222,    247,    236
Nayarit,No especificado,   9 725,   1 652,   4 634,   15 662,   7 435,   1 168
Nuevo León,Total,  3 098 736,  3 550 114,  3 834 141,  4 199 292,  4 653 458,  5 784 442
Nuevo León,0 a 4 años,   331 519,   372 590,   396 563,   396 832,   413 360,   454 909
Nuevo León,5 a 9 años,   350 558,   360 813,   385 771,   403 641,   430 525,   463 819
Nuevo León,10 a 14 años,   369 459,   360 951,   355 194,   381 498,   415 368,   462 720
Nuevo León,15 a 19 años,   388 480,   390 485,   373 807,   372 986,   406 428,   471 896
Nuevo León,20 a 24 años,   337 524,   412 575,   391 235,   381 072,   401 723,   503 826
Nuevo León,25 a 29 años,   267 335,   336 502,   369 135,   364 392,   384 086,   488 349
Nuevo León,30 a 34 años,   226 879,   283 907,   322 572,   368 549,   383 736,   448 470
Nuevo León,35 a 39 años,   180 402,   243 192,   272 200,   322 812,   383 357,   426 619
Nuevo León,40 a 44 años,   145 262,   183 087,   224 330,   265 277,   321 008,   409 490
Nuevo León,45 a 49 años,   121 838,   151 856,   168 680,   218 683,   260 606,   387 678
Nuevo León,50 a 54 años,   100 263,   122 905,   144 499,   172 436,   220 801,   334 439
Nuevo León,55 a 59 años,   75 104,   96 263,   109 729,   134 046,   162 140,   260 045
Nuevo León,60 a 64 años,   62 398,   77 359,   92 626,   108 646,   132 607,   217 238
Nuevo León,65 a 69 años,   46 095,   57 318,   65 875,   83 083,   96 803,   154 408
Nuevo León,70 a 74 años,   29 882,   41 030,   48 611,   59 373,   75 631,   115 822
Nuevo León,75 a 79 años,   23 068,   25 120,   33 324,   40 397,   48 049,   77 327
Nuevo León,80 a 84 años,   14 384,   16 178,   17 528,   24 628,   30 455,   50 350
Nuevo León,85 a 89 años,   7 963,   9 406,   10 634,   11 929,   16 005,   25 023
Nuevo León,90 a 94 años,   2 486,   3 497,   4 154,   4 738,   5 394,   10 365
Nuevo León,95 a 99 años,    910,   1 256,   1 741,   1 817,   1 874,   3 097
Nuevo León,100 años y más,    334,    267,    380,    376,    460,    420
Nuevo León,No especificado,   16 593,   3 557,   45 553,   82 081,   63 042,   18 132
Oaxaca,Total,  3 019 560,  3 228 895,  3 438 765,  3 506 821,  3 801 962,  4 132 148
Oaxaca,0 a 4 años,   410 741,   402 105,   395 993,   357 272,   373 371,   359 853
Oaxaca,5 a 9 años,   452 387,   436 486,   458 507,   394 779,   399 632,   388 759
Oaxaca,10 a 14 años,   422 710,   434 282,   443 874,   443 980,   414 392,   398 362
Oaxaca,15 a 19 años,   324 057,   358 526,   364 876,   366 868,   406 873,   358 708
Oaxaca,20 a 24 años,   245 537,   281 574,   288 035,   281 999,   313 523,   310 307
Oaxaca,25 a 29 años,   205 136,   223 026,   239 657,   243 386,   268 969,   307 124
Oaxaca,30 a 34 años,   174 609,   198 336,   213 839,   230 648,   259 112,   289 279
Oaxaca,35 a 39 años,   158 367,   183 926,   199 131,   210 256,   244 019,   276 496
Oaxaca,40 a 44 años,   122 750,   143 539,   167 187,   185 440,   208 666,   259 478
Oaxaca,45 a 49 años,   114 456,   123 361,   139 877,   161 350,   187 021,   233 971
Oaxaca,50 a 54 años,   93 382,   103 778,   116 999,   136 431,   163 536,   210 438
Oaxaca,55 a 59 años,   77 251,   83 816,   96 806,   107 316,   134 078,   179 408
Oaxaca,60 a 64 años,   68 702,   78 424,   89 096,   102 856,   110 092,   155 780
Oaxaca,65 a 69 años,   48 631,   55 762,   68 801,   77 317,   90 363,   127 194
Oaxaca,70 a 74 años,   35 881,   43 471,   52 015,   61 759,   80 884,   93 692
Oaxaca,75 a 79 años,   24 056,   28 012,   36 889,   44 826,   55 599,   73 118
Oaxaca,80 a 84 años,   17 595,   18 426,   22 243,   29 144,   35 768,   50 714
Oaxaca,85 a 89 años,   9 700,   9 835,   12 144,   15 726,   21 170,   31 435
Oaxaca,90 a 94 años,   4 323,   4 457,   5 243,   5 751,   7 840,   12 630
Oaxaca,95 a 99 años,   1 879,   2 299,   2 871,   2 870,   3 406,   4 898
Oaxaca,100 años y más,   1 070,    731,   1 013,    992,   1 047,   1 116
Oaxaca,No especificado,   6 340,   14 723,   23 669,   45 855,   22 601,   9 388
Puebla,Total,  4 126 101,  4 624 365,  5 076 686,  5 383 133,  5 779 829,  6 583 278
Puebla,0 a 4 años,   549 465,   574 929,   578 641,   579 804,   574 513,   578 779
Puebla,5 a 9 años,   587 427,   594 003,   623 917,   586 108,   620 386,   598 550
Puebla,10 a 14 años,   566 985,   591 644,   600 452,   624 075,   604 845,   603 375
Puebla,15 a 19 años,   471 300,   526 378,   532 196,   548 971,   604 094,   607 200
Puebla,20 a 24 años,   369 823,   447 281,   460 965,   474 429,   511 685,   570 646
Puebla,25 a 29 años,   295 479,   351 785,   384 326,   411 939,   441 558,   528 289
Puebla,30 a 34 años,   250 317,   299 213,   332 646,   384 349,   420 492,   475 854
Puebla,35 a 39 años,   220 557,   275 167,   297 693,   340 799,   394 961,   457 864
Puebla,40 a 44 años,   166 092,   207 950,   243 578,   283 374,   328 556,   425 089
Puebla,45 a 49 años,   148 058,   175 518,   197 500,   242 420,   279 425,   382 865
Puebla,50 a 54 años,   118 670,   139 750,   162 662,   197 862,   240 020,   334 597
Puebla,55 a 59 años,   99 683,   113 605,   127 639,   154 041,   188 919,   269 080
Puebla,60 a 64 años,   85 006,   100 868,   111 996,   133 552,   150 565,   229 364
Puebla,65 a 69 años,   63 979,   76 919,   89 492,   100 862,   115 990,   177 876
Puebla,70 a 74 años,   45 259,   57 670,   67 351,   78 396,   96 685,   128 374
Puebla,75 a 79 años,   31 992,   38 212,   48 685,   58 514,   67 019,   91 494
Puebla,80 a 84 años,   22 198,   22 993,   27 369,   36 177,   43 367,   60 354
Puebla,85 a 89 años,   13 525,   14 447,   16 421,   20 730,   26 380,   36 491
Puebla,90 a 94 años,   5 691,   6 218,   7 044,   7 209,   9 528,   14 770
Puebla,95 a 99 años,   2 545,   3 474,   4 142,   3 919,   3 845,   5 631
Puebla,100 años y más,   1 338,   1 010,   1 288,   1 187,   1 057,   1 065
Puebla,No especificado,   10 712,   5 331,   160 683,   114 416,   55 939,   5 671
Querétaro,Total,  1 051 235,  1 250 476,  1 404 306,  1 598 139,  1 827 937,  2 368 467
Querétaro,0 a 4 años,   146 179,   159 062,   163 581,   162 841,   178 916,   187 893
Querétaro,5 a 9 años,   149 342,   159 715,   174 551,   168 900,   183 541,   196 969
Querétaro,10 a 14 años,   140 664,   155 971,   164 074,   178 589,   182 608,   198 601
Querétaro,15 a 19 años,   125 235,   145 338,   152 906,   162 541,   187 241,   198 141
Querétaro,20 a 24 años,   100 487,   130 819,   136 899,   146 713,   168 520,   209 039
Querétaro,25 a 29 años,   81 606,   103 287,   119 099,   130 500,   153 300,   214 139
Querétaro,30 a 34 años,   67 780,   89 066,   103 722,   126 438,   145 169,   194 576
Querétaro,35 a 39 años,   55 252,   77 155,   90 271,   109 689,   138 438,   182 743
Querétaro,40 a 44 años,   40 378,   56 445,   72 087,   91 576,   114 275,   165 728
Querétaro,45 a 49 años,   33 968,   43 552,   53 778,   73 238,   93 449,   149 832
Querétaro,50 a 54 años,   25 959,   33 922,   41 725,   57 129,   76 870,   125 857
Querétaro,55 a 59 años,   21 099,   25 227,   31 402,   40 621,   56 288,   97 903
Querétaro,60 a 64 años,   17 638,   21 951,   25 807,   33 692,   42 991,   80 729
Querétaro,65 a 69 años,   13 200,   15 847,   19 724,   24 520,   31 562,   57 833
Querétaro,70 a 74 años,   8 951,   12 377,   15 069,   18 292,   24 701,   40 979
Querétaro,75 a 79 años,   6 927,   7 532,   10 678,   13 166,   16 494,   27 417
Querétaro,80 a 84 años,   4 961,   5 166,   5 795,   8 367,   10 760,   17 321
Querétaro,85 a 89 años,   2 880,   3 162,   3 719,   4 475,   6 400,   9 975
Querétaro,90 a 94 años,   1 199,   1 288,   1 683,   1 700,   2 344,   4 195
Querétaro,95 a 99 años,    486,    639,    868,    840,    922,   1 531
Querétaro,100 años y más,    187,    140,    231,    184,    207,    242
Querétaro,No especificado,   6 857,   2 815,   16 637,   44 128,   12 941,   6 824
Quintana Roo,Total,   493 277,   703 536,   874 963,  1 135 309,  1 325 578,  1 857 985
Quintana Roo,0 a 4 años,   71 097,   96 834,   105 575,   107 380,   133 228,   147 731
Quintana Roo,5 a 9 años,   66 069,   87 369,   105 081,   106 802,   126 996,   155 388
Quintana Roo,10 a 14 años,   58 780,   77 546,   90 648,   106 745,   121 308,   154 281
Quintana Roo,15 a 19 años,   55 940,   75 509,   88 870,   102 042,   128 650,   147 549
Quintana Roo,20 a 24 años,   54 226,   81 267,   94 752,   103 377,   135 549,   164 989
Quintana Roo,25 a 29 años,   46 170,   72 421,   90 750,   97 203,   130 616,   184 447
Quintana Roo,30 a 34 años,   35 950,   58 722,   77 734,   93 113,   120 654,   175 133
Quintana Roo,35 a 39 años,   28 267,   45 621,   61 416,   78 570,   111 169,   161 472
Quintana Roo,40 a 44 años,   19 006,   31 617,   43 641,   59 687,   86 941,   136 731
Quintana Roo,45 a 49 años,   14 626,   23 400,   31 473,   43 595,   64 630,   117 045
Quintana Roo,50 a 54 años,   10 415,   16 174,   23 169,   32 692,   48 629,   94 160
Quintana Roo,55 a 59 años,   7 518,   11 398,   15 498,   23 000,   34 052,   66 985
Quintana Roo,60 a 64 años,   5 735,   8 972,   11 995,   16 414,   24 478,   49 321
Quintana Roo,65 a 69 años,   3 980,   5 655,   7 861,   10 845,   15 430,   34 204
Quintana Roo,70 a 74 años,   2 724,   4 227,   5 226,   7 226,   10 761,   21 678
Quintana Roo,75 a 79 años,   1 607,   2 473,   3 641,   4 657,   6 453,   12 688
Quintana Roo,80 a 84 años,    978,   1 392,   1 984,   2 770,   3 639,   7 421
Quintana Roo,85 a 89 años,    477,    710,   1 006,   1 499,   2 070,   3 775
Quintana Roo,90 a 94 años,    233,    303,    361,    477,    761,   1 332
Quintana Roo,95 a 99 años,    111,    142,    227,    205,    297,    531
Quintana Roo,100 años y más,    56,    63,    109,    70,    76,    102
Quintana Roo,No especificado,   9 312,   1 721,   13 946,   136 940,   19 191,   21 022
San Luis Potosí,Total,  2 003 187,  2 200 763,  2 299 360,  2 410 414,  2 585 518,  2 822 255
San Luis Potosí,0 a 4 años,   270 709,   279 967,   268 764,   253 580,   247 057,   230 931
San Luis Potosí,5 a 9 años,   278 401,   278 902,   290 504,   266 312,   268 914,   242 727
San Luis Potosí,10 a 14 años,   271 005,   277 578,   277 667,   285 397,   270 154,   252 780
San Luis Potosí,15 a 19 años,   231 951,   246 271,   241 303,   247 158,   269 673,   253 797
San Luis Potosí,20 a 24 años,   176 897,   206 873,   198 991,   198 562,   219 720,   232 129
San Luis Potosí,25 a 29 años,   142 709,   164 964,   173 542,   173 849,   189 105,   220 964
San Luis Potosí,30 a 34 años,   119 334,   143 446,   155 396,   171 383,   180 250,   204 288
San Luis Potosí,35 a 39 años,   102 364,   127 109,   139 428,   155 867,   175 642,   191 969
San Luis Potosí,40 a 44 años,   80 896,   98 704,   115 022,   134 538,   152 372,   180 174
San Luis Potosí,45 a 49 años,   72 233,   83 724,   91 334,   113 281,   131 221,   169 453
San Luis Potosí,50 a 54 años,   61 690,   69 022,   78 078,   92 388,   112 519,   153 736
San Luis Potosí,55 a 59 años,   49 815,   57 161,   62 406,   73 276,   87 476,   125 766
San Luis Potosí,60 a 64 años,   43 493,   51 004,   57 657,   65 308,   72 960,   107 635
San Luis Potosí,65 a 69 años,   31 872,   38 714,   44 101,   51 272,   56 671,   82 236
San Luis Potosí,70 a 74 años,   20 470,   29 252,   34 381,   40 409,   50 213,   63 157
San Luis Potosí,75 a 79 años,   16 253,   16 847,   24 001,   29 792,   34 695,   45 985
San Luis Potosí,80 a 84 años,   12 274,   12 110,   12 141,   19 149,   23 325,   32 252
San Luis Potosí,85 a 89 años,   7 510,   7 959,   8 117,   9 094,   13 437,   18 927
San Luis Potosí,90 a 94 años,   2 773,   3 550,   3 908,   3 817,   4 303,   8 052
San Luis Potosí,95 a 99 años,   1 136,   1 557,   1 982,   1 978,   1 824,   2 895
San Luis Potosí,100 años y más,    529,    403,    580,    515,    548,    460
San Luis Potosí,No especificado,   8 873,   5 646,   20 057,   23 489,   23 439,   1 942
Sinaloa,Total,  2 204 054,  2 425 675,  2 536 844,  2 608 442,  2 767 761,  3 026 943
Sinaloa,0 a 4 años,   268 247,   281 823,   280 226,   244 907,   252 443,   236 236
Sinaloa,5 a 9 años,   281 174,   283 285,   293 365,   262 539,   264 538,   250 496
Sinaloa,10 a 14 años,   297 270,   282 968,   282 780,   275 179,   270 555,   260 172
Sinaloa,15 a 19 años,   280 493,   283 114,   267 418,   256 624,   275 540,   261 581
Sinaloa,20 a 24 años,   208 619,   254 765,   240 944,   220 179,   242 907,   256 990
Sinaloa,25 a 29 años,   164 727,   195 551,   211 879,   196 928,   207 840,   232 316
Sinaloa,30 a 34 años,   143 223,   169 208,   182 741,   197 089,   207 002,   215 491
Sinaloa,35 a 39 años,   122 698,   153 271,   165 228,   177 043,   207 622,   205 540
Sinaloa,40 a 44 años,   96 614,   120 409,   140 257,   154 173,   176 453,   204 309
Sinaloa,45 a 49 años,   81 853,   97 272,   108 884,   130 129,   149 915,   192 589
Sinaloa,50 a 54 años,   65 843,   79 839,   91 022,   107 972,   131 472,   172 094
Sinaloa,55 a 59 años,   50 913,   62 917,   72 198,   84 875,   103 936,   143 385
Sinaloa,60 a 64 años,   41 621,   50 727,   60 539,   71 711,   83 594,   123 628
Sinaloa,65 a 69 años,   31 281,   37 861,   43 760,   53 783,   64 032,   95 056
Sinaloa,70 a 74 años,   23 040,   28 195,   32 080,   38 183,   51 023,   70 677
Sinaloa,75 a 79 años,   15 816,   18 345,   22 153,   26 535,   31 659,   49 051
Sinaloa,80 a 84 años,   9 823,   11 668,   13 422,   16 422,   19 463,   30 957
Sinaloa,85 a 89 años,   5 042,   6 781,   7 860,   9 116,   10 809,   15 827
Sinaloa,90 a 94 años,   2 127,   2 358,   2 930,   3 405,   4 102,   5 997
Sinaloa,95 a 99 años,    868,   1 151,   1 379,   1 432,   1 625,   1 923
Sinaloa,100 años y más,    470,    335,    459,    411,    418,    403
Sinaloa,No especificado,   12 292,   3 832,   15 320,   79 807,   10 813,   2 225
Sonora,Total,  1 823 606,  2 085 536,  2 216 969,  2 394 861,  2 662 480,  2 944 840
Sonora,0 a 4 años,   213 464,   239 515,   244 619,   234 936,   250 969,   218 345
Sonora,5 a 9 años,   216 768,   233 167,   246 494,   243 250,   259 950,   246 711
Sonora,10 a 14 años,   222 345,   225 173,   228 055,   240 901,   256 883,   258 791
Sonora,15 a 19 años,   217 889,   225 130,   218 530,   221 592,   251 510,   255 716
Sonora,20 a 24 años,   181 031,   219 665,   210 638,   201 924,   228 147,   247 003
Sonora,25 a 29 años,   150 981,   180 457,   195 388,   190 619,   207 251,   227 896
Sonora,30 a 34 años,   133 308,   159 506,   172 782,   191 733,   205 910,   215 004
Sonora,35 a 39 años,   108 248,   143 298,   154 516,   171 077,   202 731,   207 000
Sonora,40 a 44 años,   82 200,   108 710,   131 251,   147 464,   172 253,   203 895
Sonora,45 a 49 años,   69 626,   85 758,   99 234,   125 538,   147 842,   192 181
Sonora,50 a 54 años,   58 365,   69 920,   80 037,   99 848,   128 595,   170 705
Sonora,55 a 59 años,   45 439,   55 615,   61 747,   74 804,   97 274,   140 464
Sonora,60 a 64 años,   36 806,   45 734,   52 615,   61 504,   74 443,   121 603
Sonora,65 a 69 años,   27 864,   34 319,   38 990,   48 362,   56 240,   87 708
Sonora,70 a 74 años,   19 091,   24 339,   28 081,   33 784,   43 912,   61 882
Sonora,75 a 79 años,   12 855,   15 612,   19 133,   23 631,   28 060,   41 519
Sonora,80 a 84 años,   7 421,   8 887,   10 430,   13 538,   17 019,   26 144
Sonora,85 a 89 años,   3 769,   4 846,   5 569,   6 965,   8 961,   13 203
Sonora,90 a 94 años,   1 335,   1 536,   1 964,   2 323,   3 075,   4 727
Sonora,95 a 99 años,    473,    701,    872,    902,    940,   1 421
Sonora,100 años y más,    249,    183,    291,    214,    224,    197
Sonora,No especificado,   14 079,   3 465,   15 733,   59 952,   20 291,   2 725
Tabasco,Total,  1 501 744,  1 748 769,  1 891 829,  1 989 969,  2 238 603,  2 402 598
Tabasco,0 a 4 años,   208 115,   216 423,   213 787,   204 327,   223 692,   206 877
